Year,Mo,Dy,TSU ,EQ,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Agent
1950,8,28,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,1,P
1950,9,15,0,0,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,P
1950,9,23,0,0,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,T
1951,1,21,0,0,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,4,P
1951,8,31,0,0,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,
1951,12,4,0,0,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,P
1951,,,1,0,Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-8.991,157.979,-20,Submarine volcano,2,
1952,9,16,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,
1952,9,23,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,
1952,9,24,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,P
1952,9,26,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,
1952,,,0,0,Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.1,2329,Compound volcano,1,
1953,3,11,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,
1953,3,23,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,P
1953,3,25,1,0,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,
1953,4,27,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T
1953,10,5,0,0,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,758,Stratovolcano,1,
1954,8,3,0,0,Bam,New Guinea-NE of,Papua New Guinea,-3.613,144.818,685,Stratovolcano,2,I
1955,7,26,0,0,Carran-Los Venados,Chile-C,Chile,-40.35,-72.07,1114,Pyroclastic cone,4,G
1955,10,13,0,0,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,
1956,3,30,1,0,Bezymianny,Kamchatka,Russia,55.972,160.595,2882,Stratovolcano,5,
1957,3,11,0,1,Vsevidof,Aleutian Is,United States,53.13,-168.693,2149,Stratovolcano,2,
1957,10,13,0,0,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,758,Stratovolcano,2,T
1957,10,,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T
1958,7,12,0,0,Mahawu,Sulawesi-Indonesia,Indonesia,1.352,124.865,1299,Stratovolcano,2,M
1958,10,7,1,0,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.829,168.536,-2,Caldera,2,
1960,5,25,1,1,Puyehue-Cordon Caulle,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,3,
1961,1,25,0,0,Calbuco,Chile-S,Chile,-41.33,-72.618,1974,Stratovolcano,3,
1961,5,8,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,P
1961,8,18,0,0,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,T
1962,6,29,0,0,Tokachidake,Hokkaido-Japan,Japan,43.418,142.686,2077,Stratovolcano,3,T
1962,12,31,0,0,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,2,
1963,3,17,0,0,Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432,Stratovolcano,3,T
1963,3,18,1,0,Agung,Lesser Sunda Is,Indonesia,-8.343,115.508,2997,Stratovolcano,5,"P,T,M,A"
1963,5,5,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,T
1963,5,16,0,1,Agung,Lesser Sunda Is,Indonesia,-8.343,115.508,2997,Stratovolcano,3,
1963,5,21,0,0,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M
1963,9,5,0,0,Batur,Lesser Sunda Is,Indonesia,-8.242,115.375,1717,Caldera,2,
1963,9,28,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,M
1963,12,10,0,0,Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432,Stratovolcano,3,"M,T"
1964,1,1,0,0,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,2,
1964,3,3,0,0,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M
1964,12,13,0,0,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,1,
1965,9,28,1,0,Taal,Luzon-Philippines,Philippines,14.002,120.993,311,Stratovolcano,4,"P,W"
1966,1,13,1,0,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.386,165.804,796,Stratovolcano,3,
1966,4,26,0,0,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,4,"M,m,P"
1966,8,12,0,0,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,4,"P,M,I"
1966,8,14,0,0,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.764,35.914,2962,Stratovolcano,4,
1967,7,8,0,0,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.764,35.914,2962,Stratovolcano,3,
1967,8,31,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,M
1967,12,4,1,0,Deception Island,Antarctica,Antarctica,-63.001,-60.652,602,Caldera,3,
1968,4,21,0,0,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,"M,P"
1968,7,29,0,0,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,"P,T"
1969,1,7,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,P
1969,1,28,0,0,Iya,Lesser Sunda Is,Indonesia,-8.891,121.641,618,Stratovolcano,3,"T,m"
1969,3,21,1,0,Didicas,Luzon-N of,Philippines,19.077,122.202,228,Compound volcano,2,W
1970,5,5,0,0,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,3,
1971,8,12,0,0,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,3,M
1971,9,6,1,0,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.386,165.804,796,Stratovolcano,2,
1971,9,14,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,"M,T"
1971,10,28,0,0,La Palma,Canary Is,Spain,28.57,-17.83,2426,Stratovolcano,2,
1971,10,29,0,0,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M
1972,6,9,0,0,"Fournaise, Piton de la",Indian O-W,Reunion,-21.244,55.708,2632,Shield volcano,2,I
1972,10,9,1,0,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,1,
1973,1,27,0,0,Vestmannaeyjar,Iceland-S,Iceland,63.416,-20.266,283,Submarine volcano,3,G
1973,1,,0,0,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,
1973,12,,1,0,Iliwerung,Lesser Sunda Is,Indonesia,-8.53,123.57,1018,Complex volcano,2,W
1974,2,11,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,3,A
1974,6,17,0,0,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,M
1974,7,28,0,0,Niigata-Yakeyama,Honshu-Japan,Japan,36.921,138.036,2400,Lava dome,2,T
1974,8,9,0,0,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,M
1974,10,10,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,4,"T,M"
1974,10,17,1,0,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,1,
1974,10,22,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,M
1975,1,,0,0,Marapi,Sumatra,Indonesia,-0.38,100.474,2885,Complex volcano,2,M
1975,6,17,0,0,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,
1976,8,12,0,0,Sangay,Ecuador,Ecuador,-2.005,-78.341,5286,Stratovolcano,3,T
1976,8,31,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,M
1976,9,15,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,2,P
1976,11,25,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,M
1977,1,10,0,0,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,1,L
1977,4,27,0,0,Krafla,Iceland-NE,Iceland,65.715,-16.728,800,Caldera,1,
1977,8,2,0,0,Klyuchevskoy,Kamchatka,Russia,56.056,160.642,4754,Stratovolcano,3,T
1977,8,7,0,0,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,3,I
1978,7,29,0,0,Bulusan,Luzon-Philippines,Philippines,12.769,124.056,1535,Stratovolcano,2,
1978,9,2,0,0,Santa Maria,Guatemala,Guatemala,14.757,-91.552,3745,Stratovolcano,3,M
1978,9,19,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,M
1978,10,24,0,0,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,3,m
1979,2,20,0,0,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,1,G
1979,3,8,0,0,Karkar,New Guinea-NE of,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,2,P
1979,4,13,0,0,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,3,"T,P"
1979,7,5,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,T
1979,9,6,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T
1980,5,18,1,1,St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,5,"P,M,T"
1980,8,17,0,0,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,3,
1981,3,17,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,
1981,3,29,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,P
1981,4,27,0,0,Alaid,Kuril Is,Russia,50.861,155.565,2285,Stratovolcano,2,
1981,5,14,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,m
1981,9,5,0,0,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,2,P
1981,10,20,1,0,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,1,"A,T,W"
1982,3,29,0,1,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,"P,T,M,S"
1982,4,4,0,0,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,P
1982,5,17,0,0,Galunggung,Java,Indonesia,-7.25,108.058,2168,Stratovolcano,4,"I,T"
1982,5,27,0,0,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,m
1983,3,8,0,0,Klyuchevskoy,Kamchatka,Russia,56.056,160.642,4754,Stratovolcano,2,T
1983,7,23,0,0,Colo,Sulawesi-Indonesia,Indonesia,-0.162,121.601,404,Stratovolcano,4,
1983,8,17,1,0,Iliwerung,Lesser Sunda Is,Indonesia,-8.53,123.57,1018,Complex volcano,1,W
1983,10,3,0,1,Miyakejima,Izu Is-Japan,Japan,34.094,139.526,775,Stratovolcano,3,"L,T"
1984,9,9,0,0,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,M
1984,10,16,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,3,S
1985,5,10,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,A
1985,11,13,0,0,"Ruiz, Nevado del",Colombia,Colombia,4.892,-75.324,5279,Stratovolcano,3,M
1985,12,19,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,1,S
1986,7,24,0,0,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,T
1986,8,21,1,0,Oku Volcanic Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,3,G
1986,10,15,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,M
1986,11,15,0,0,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,758,Stratovolcano,3,I
1987,1,25,0,0,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,3,
1987,4,17,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,T
1988,5,9,0,0,Banda Api,Banda Sea,Pacific Ocean,-4.523,129.881,596,Caldera,3,"T,L"
1988,7,6,0,0,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,T
1988,7,30,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T
1988,12,25,0,0,Lonquimay,Chile-C,Chile,-38.379,-71.586,2832,Stratovolcano,3,T
1990,2,2,0,0,Sheveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,3,
1990,2,10,0,0,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,4,"T,P"
1990,3,26,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,G
1990,4,18,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,G
1990,5,29,0,0,Coropuna,Peru,Peru,-15.52,-72.65,6377,Stratovolcano,3,
1990,7,19,0,0,Santa Maria,Guatemala,Guatemala,14.757,-91.552,3745,Stratovolcano,3,T
1990,10,19,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,G
1991,6,3,0,0,Unzendake,Kyushu-Japan,Japan,32.761,130.299,1483,Complex volcano,1,P
1991,6,15,0,1,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,6,"P,m,I"
1991,7,3,0,0,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,2,
1991,8,8,0,0,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,5,
1991,10,24,0,0,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.358,124.792,1580,Stratovolcano,1,"T,P"
1991,12,14,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,
1992,1,21,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,2,M
1992,4,10,0,0,"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,728,Cinder cone,3,"T,I"
1992,5,11,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,1,P
1992,7,5,0,0,Marapi,Sumatra,Indonesia,-0.38,100.474,2885,Complex volcano,2,T
1992,7,12,0,0,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m
1992,9,17,0,0,Spurr,Alaska-SW,United States,61.299,-152.251,3374,Stratovolcano,4,I
1992,,,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T
1993,1,14,0,0,Galeras,Colombia,Colombia,1.22,-77.37,4276,Complex volcano,2,T
1993,2,2,0,0,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,2,P
1993,3,12,0,0,Guagua Pichincha,Ecuador,Ecuador,-0.171,-78.598,4784,Stratovolcano,1,T
1993,6,13,0,0,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,1,T
1993,6,23,0,0,Unzendake,Kyushu-Japan,Japan,32.761,130.299,1483,Complex volcano,1,P
1993,6,26,0,0,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m
1994,1,15,0,0,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.532,169.447,361,Stratovolcano,3,T
1994,2,3,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,P
1994,5,29,0,0,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,1,G
1994,9,19,1,0,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,3,T
1994,11,3,0,0,Rinjani,Lesser Sunda Is,Indonesia,-8.42,116.47,3726,Stratovolcano,3,m
1994,11,22,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,
1995,2,4,0,0,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.532,169.447,361,Stratovolcano,3,T
1995,2,11,0,0,Yakedake,Honshu-Japan,Japan,36.227,137.587,2455,Stratovolcano,1,T
1995,4,2,0,0,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,2,
1995,4,7,0,0,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,3,M
1996,1,2,1,0,Karymsky,Kamchatka,Russia,54.049,159.443,1513,Stratovolcano,2,
1996,4,30,0,0,Popocatepetl,Mexico,Mexico,19.023,-98.622,5393,Stratovolcano,3,
1996,8,10,0,0,Kanlaon,Philippines-C,Philippines,10.412,123.132,2435,Stratovolcano,2,T
1996,9,30,0,0,Grimsvotn,Iceland-NE,Iceland,64.416,-17.316,1719,Caldera,3,
1996,12,3,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,3,P
1997,1,14,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,
1997,4,17,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,1,P
1997,6,25,0,0,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,P
1997,8,1,0,0,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,
1997,9,2,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T
1999,1,20,1,0,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,
1999,5,21,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,2,
1999,8,15,0,0,Sheveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,4,
1999,10,5,0,0,Guagua Pichincha,Ecuador,Ecuador,-0.171,-78.598,4784,Stratovolcano,3,T
1999,10,16,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,T
2000,6,27,1,1,Miyakejima,Izu Is-Japan,Japan,34.094,139.526,775,Stratovolcano,2,
2000,7,27,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T
2000,8,23,0,0,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,P
2000,11,,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,A
2001,5,14,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,3,
2001,7,26,0,0,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,
2001,8,5,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,P
2001,10,20,0,0,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,T
2002,1,3,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,3,M
2002,1,17,0,0,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,1,
2002,8,28,0,1,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,3,
2002,11,3,0,0,Reventador,Ecuador,Ecuador,-0.077,-77.656,3562,Stratovolcano,4,I
2002,,,0,0,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T
2003,7,12,1,0,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,3,
2004,1,29,0,0,Egon,Lesser Sunda Is,Indonesia,-8.676,122.455,1661,Stratovolcano,1,T
2004,6,8,0,0,Tengger Caldera,Java,Indonesia,-7.942,112.95,2329,Stratovolcano,2,T
2004,10,24,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,T
2005,1,27,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,T
2005,10,1,0,0,Santa Ana,El Salvador,El Salvador,13.853,-89.63,2381,Stratovolcano,3,A
2006,5,20,1,0,Soufriere Hills,W Indies,Montserrat,16.72,-62.18,915,Stratovolcano,2,P
2006,6,7,0,0,Bulusan,Luzon-Philippines,Philippines,12.769,124.056,1535,Stratovolcano,2,
2006,6,14,0,0,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,1,
2006,7,18,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,
2006,8,17,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,T
2006,11,30,0,0,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,1,m
2007,3,,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,M
2007,5,19,1,0,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,1,"A,W"
2008,8,8,1,0,Kasatochi,Aleutian Is,United States,52.177,-175.508,314,Stratovolcano,3,
2008,8,22,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,M
2010,1,,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,
2010,3,31,0,0,Eyjafjallajokull,Iceland-S,Iceland,63.633,-19.633,1651,Stratovolcano,2,
2010,5,27,0,0,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,1,T
2010,8,6,0,0,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,3,
2010,11,,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,
2011,2,23,0,0,Bulusan,Luzon-Philippines,Philippines,12.769,124.056,1535,Stratovolcano,2,
2011,4,,0,0,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,4,
2011,6,4,0,0,Puyehue-Cordon Caulle,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,4,
2011,6,22,0,0,Nabro,Africa-NE,Eritrea,13.37,41.7,2218,Stratovolcano,3,
2011,12,27,0,0,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,3,m
2013,8,10,0,0,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,
2013,9,15,0,0,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,2,
2014,9,27,0,0,Ontakesan,Honshu-Japan,Japan,35.893,137.48,3067,Complex volcano,3,
2015,7,31,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,2,
2017,4,13,0,0,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,2,P
2017,6,6,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,2,P
2018,2,1,0,0,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,1,G
2018,3,30,0,0,Ambae,Vanuatu-SW Pacific,Vanuatu,-15.389,167.835,1496,Shield volcano,3,"T,G,M"
2018,4,28,1,1,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,1,L
2018,6,3,0,0,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,2,P
2018,8,25,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,"L,T"
2018,12,15,0,1,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,2,"S,T,G"
2018,12,22,1,0,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,3,W
2018,12,26,0,1,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,S
2019,1,7,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,T
2019,6,28,0,0,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,"A,P,T"
2019,7,3,0,0,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,"P,T"
2019,8,28,1,0,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,W
2019,12,9,0,0,Whakaari/White Island,New Zealand,New Zealand,-37.52,177.18,294,Stratovolcano,2,T
2021,3,5,0,0,Sangay,Ecuador,Ecuador,-2.005,-78.341,5286,Stratovolcano,2,T
2021,3,,0,0,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,1,"L,T"
2021,5,22,0,1,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,2,"L,I,S"
