Year,Mo,Dy,Tsu,Eq,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Agent,Deaths,Missing,Injuries,Damage ($Mil),Houses Destroyed,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Damage Description
1950,8,28,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,1,P,6,,,,,6,,,,
1950,9,15,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,P,68,,,,,68,,,,
1950,9,23,,,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,T,1,,1,,,1,,1,,
1951,1,21,,,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,4,P,2942,,,,,2942,,,,
1951,8,31,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,,7,,,,,7,,,,
1951,12,4,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,P,500,1500,,,,500,1500,,,
1951,,,1816,,Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-8.991,157.979,-20,Submarine volcano,2,,,,,,,,,,,
1952,9,16,1824,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,,,,,,,,,,,
1952,9,23,1825,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,,,,,,,,,,,
1952,9,24,1826,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,P,31,,,,,31,,,,1
1952,9,26,1827,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,,,,,,,,,,,
1952,,,,,Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.1,2329,Compound volcano,1,,12,,,,,12,,,,
1953,3,11,1833,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,,,,,,,,,,,
1953,3,23,,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,P,64,,57,,144,64,,57,,2
1953,3,25,5566,,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,,,,,,,,,,,
1953,4,27,,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T,6,,,,,6,,,,
1953,10,5,,,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,758,Stratovolcano,1,,1,,,,,1,,,,
1954,8,3,,,Bam,New Guinea-NE of,Papua New Guinea,-3.613,144.818,685,Stratovolcano,2,I,,,,,,25,,,,
1955,7,26,,,Carran-Los Venados,Chile-C,Chile,-40.35,-72.07,1114,Pyroclastic cone,4,G,2,,,,,2,,,,
1955,10,13,,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,,,,,,,,,,,
1956,3,30,1856,,Bezymianny,Kamchatka,Russia,55.972,160.595,2882,Stratovolcano,5,,,,,,,,,,,
1957,3,11,,4116,Vsevidof,Aleutian Is,United States,53.13,-168.693,2149,Stratovolcano,2,,,,,,,,,,,
1957,10,13,,,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,758,Stratovolcano,2,T,1,,53,,,1,,53,,
1957,10,,,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T,12,,,,,12,,,,
1958,7,12,,,Mahawu,Sulawesi-Indonesia,Indonesia,1.352,124.865,1299,Stratovolcano,2,M,1,,10,,,1,,10,,
1958,10,7,1882,,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.829,168.536,-2,Caldera,2,,,,,,,,,,,
1960,5,25,1902,4227,Puyehue-Cordon Caulle,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,3,,,,,,,,,,,
1961,1,25,,,Calbuco,Chile-S,Chile,-41.33,-72.618,1974,Stratovolcano,3,,,,,,,,,,,
1961,5,8,,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,P,6,,6,,,6,,6,,2
1961,8,18,,,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,T,1,,,,,1,,,,
1962,6,29,,,Tokachidake,Hokkaido-Japan,Japan,43.418,142.686,2077,Stratovolcano,3,T,5,,11,,,5,,11,,
1962,12,31,,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,2,,5,,5,,,5,,5,,
1963,3,17,,,Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432,Stratovolcano,3,T,15,,,,,15,,,,
1963,3,18,1942,,Agung,Lesser Sunda Is,Indonesia,-8.343,115.508,2997,Stratovolcano,5,"P,T,M,A",1028,,624,,,1028,,624,,
1963,5,5,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,T,1,,,,,1,,,,
1963,5,16,,4292,Agung,Lesser Sunda Is,Indonesia,-8.343,115.508,2997,Stratovolcano,3,,120,,,,,120,,,,
1963,5,21,,,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M,,,,,,,,,,
1963,9,5,,,Batur,Lesser Sunda Is,Indonesia,-8.242,115.375,1717,Caldera,2,,2,,,,,2,,,,
1963,9,28,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,M,7,,,,,7,,,,
1963,12,10,,,Irazu,Costa Rica,Costa Rica,9.979,-83.852,3432,Stratovolcano,3,"M,T",40,,,,400,40,,,,2
1964,1,1,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,2,,1,,3,,,1,,3,,
1964,3,3,,,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M,25,,,,,25,,,,
1964,12,13,,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,1,,114,,,,,114,,,,
1965,9,28,1977,,Taal,Luzon-Philippines,Philippines,14.002,120.993,311,Stratovolcano,4,"P,W",355,,,,,355,,,,1
1966,1,13,5478,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.386,165.804,796,Stratovolcano,3,,,,,,,,,,,
1966,4,26,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,4,"M,m,P",215,78,86,,,215,78,86,,
1966,8,12,,,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,4,"P,M,I",39,,1000,,,39,,1000,,
1966,8,14,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.764,35.914,2962,Stratovolcano,4,,,,,,,,,,,1
1967,7,8,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.764,35.914,2962,Stratovolcano,3,,,,,,,,,,,1
1967,8,31,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,M,3,,,,,3,,,,1
1967,12,4,1992,,Deception Island,Antarctica,Antarctica,-63.001,-60.652,602,Caldera,3,,,,,,,,,,,
1968,4,21,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,"M,P",6,,,,,6,,,,
1968,7,29,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,"P,T",80,,,,,80,,,,
1969,1,7,,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,P,3,,,,,3,,,,
1969,1,28,,,Iya,Lesser Sunda Is,Indonesia,-8.891,121.641,618,Stratovolcano,3,"T,m",2,,10,,287,2,,10,,
1969,3,21,2872,,Didicas,Luzon-N of,Philippines,19.077,122.202,228,Compound volcano,2,W,,,,,,3,,,,
1970,5,5,,,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,3,,,,,,,,,,,1
1971,8,12,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,3,M,5,,,,,3,,,,
1971,9,6,2043,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.386,165.804,796,Stratovolcano,2,,,,,,,,,,,
1971,9,14,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,"M,T",10,,,,,10,,,,
1971,10,28,,,La Palma,Canary Is,Spain,28.57,-17.83,2426,Stratovolcano,2,,,,,,,,,,,1
1971,10,29,,,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M,15,,,,,15,,,,
1972,6,9,,,"Fournaise, Piton de la",Indian O-W,Reunion,-21.244,55.708,2632,Shield volcano,2,I,3,,,,,3,,,,
1972,10,9,2054,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,1,,,,,,,,,,,
1973,1,27,,,Vestmannaeyjar,Iceland-S,Iceland,63.416,-20.266,283,Submarine volcano,3,G,1,,,,,1,,,,
1973,1,,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,,,,,,,,,,,1
1973,12,,5761,,Iliwerung,Lesser Sunda Is,Indonesia,-8.53,123.57,1018,Complex volcano,2,W,,,,,,2,,,,
1974,2,11,,,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,3,A,4,,,,,4,,,,
1974,6,17,,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,M,3,,,,,3,,,,
1974,7,28,,,Niigata-Yakeyama,Honshu-Japan,Japan,36.921,138.036,2400,Lava dome,2,T,3,,,,,3,,,,
1974,8,9,,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,3,M,5,,,,,5,,,,
1974,10,10,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,4,"T,M",,,,,,,,,,2
1974,10,17,2069,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,1,,,,,,,,,,,
1974,10,22,,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,M,9,,,,6,9,,,,
1975,1,,,,Marapi,Sumatra,Indonesia,-0.38,100.474,2885,Complex volcano,2,M,80,,,,,80,,,,3
1975,6,17,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1670,Stratovolcano,3,,2,,,,,2,,,,
1976,8,12,,,Sangay,Ecuador,Ecuador,-2.005,-78.341,5286,Stratovolcano,3,T,2,,4,,,2,,4,,
1976,8,31,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,M,119,,,,,119,,,,
1976,9,15,,,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,2,P,1,,1,,24,1,,1,,
1976,11,25,,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,M,29,,,,,29,,,,
1977,1,10,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,1,L,,,,,,,,,,3
1977,4,27,,,Krafla,Iceland-NE,Iceland,65.715,-16.728,800,Caldera,1,,,,,,,,,,,1
1977,8,2,,,Klyuchevskoy,Kamchatka,Russia,56.056,160.642,4754,Stratovolcano,3,T,1,,,,,1,,,,
1977,8,7,,,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,3,I,3,,,,,3,,,,
1978,7,29,,,Bulusan,Luzon-Philippines,Philippines,12.769,124.056,1535,Stratovolcano,2,,,,,,,,,,,1
1978,9,2,,,Santa Maria,Guatemala,Guatemala,14.757,-91.552,3745,Stratovolcano,3,M,1,,,,,1,,,,
1978,9,19,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,M,12,,,,,12,,,,
1978,10,24,,,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,3,m,3,,2,,,3,,2,,
1979,2,20,,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,1,G,149,,,,,149,,,,
1979,3,8,,,Karkar,New Guinea-NE of,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,2,P,2,,,,,2,,,,
1979,4,13,,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,3,"T,P",2,,,,,2,,,,
1979,7,5,,,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,T,9,,23,,,9,,23,,
1979,9,6,,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,T,3,,11,,,3,,11,,
1980,5,18,3018,4876,St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,5,"P,M,T",57,,,2000,,61,,,2000,4
1980,8,17,,,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,3,,,,,,,,,,,1
1981,3,17,,,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,,,,,10,,,,,,
1981,3,29,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,P,1,,,,,1,,,,
1981,4,27,,,Alaid,Kuril Is,Russia,50.861,155.565,2285,Stratovolcano,2,,,,,,,,,,,1
1981,5,14,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,m,372,120,152,,,372,120,152,,
1981,9,5,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,2,P,,,,,,,,,,1
1981,10,20,5759,,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,1,"A,T,W",,,,,,,,,,
1982,3,29,,7221,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,"P,T,M,S",1879,1755,,3.3,,1879,1755,,3.3,2
1982,4,4,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,P,33,,,,,33,,,,
1982,5,17,,,Galunggung,Java,Indonesia,-7.25,108.058,2168,Stratovolcano,4,"I,T",68,,,15,,68,,,15,3
1982,5,27,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,m,1,,,,,1,,,,
1983,3,8,,,Klyuchevskoy,Kamchatka,Russia,56.056,160.642,4754,Stratovolcano,2,T,1,,,,,1,,,,
1983,7,23,,,Colo,Sulawesi-Indonesia,Indonesia,-0.162,121.601,404,Stratovolcano,4,,,,,,,,,,,2
1983,8,17,4702,,Iliwerung,Lesser Sunda Is,Indonesia,-8.53,123.57,1018,Complex volcano,1,W,,,,,,,,,,
1983,10,3,,4990,Miyakejima,Izu Is-Japan,Japan,34.094,139.526,775,Stratovolcano,3,"L,T",,,,,400,,,,,2
1984,9,9,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,M,1,,,,,1,,,,
1984,10,16,,,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,3,S,1,,,,,1,,,,
1985,5,10,,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,A,70,,,,,70,,,,
1985,11,13,,,"Ruiz, Nevado del",Colombia,Colombia,4.892,-75.324,5279,Stratovolcano,3,M,23080,,10000,,,23080,,10000,,
